,1/13/2012,76.8,79.85,76.2,78.65,1861600
,1/12/2012,75.95,77.5,75.2,75.55,1172300
,1/11/2012,76.45,77.65,75.2,75.65,2406800
,1/10/2012,76.85,77.2,75.05,75.95,1353700
,1/9/2012,74.25,76.5,73.5,75.9,635200
,1/6/2012,74.25,75.2,72.65,73.75,1919200
,1/5/2012,79.2,79.75,75,75.45,978200
,1/4/2012,78.5,80.5,78.2,78.95,676600
,1/3/2012,77.05,78.7,77,78.4,360700
,1/2/2012,78.05,79,76.35,77.1,437700
,12/30/2011,81.75,82.45,76.2,77.7,1326200
,12/29/2011,81.3,82.4,80.1,81.45,432400
,12/28/2011,83.2,83.4,80.85,81,441500
,12/27/2011,82,83.7,80.65,82.6,550900
,12/26/2011,84,84.5,81.3,82.3,493000
,12/23/2011,87.95,88.75,84.1,84.65,559800
,12/22/2011,87.25,88.25,86.1,87.85,520200
,12/21/2011,87.3,88.6,86.65,87.4,699700
,12/20/2011,85.6,87.55,84.1,86.2,1030600
,12/19/2011,85.05,87,82.7,85.6,482700
,12/16/2011,85.9,87.9,84.45,86.05,849200
,12/15/2011,82.2,87.4,82.2,85.3,707700
,12/14/2011,82,85.6,80.9,84.1,776900
,12/13/2011,82.55,85.35,80.8,84.85,509800
,12/12/2011,84.25,84.8,81.5,82.55,1251400
,12/9/2011,85,86,83.15,83.85,1795700
,12/8/2011,90.9,90.9,85.2,85.9,2579300
,12/7/2011,89.95,90.5,89,89.6,730000
,12/6/2011,89.3,89.3,89.3,89.3,0
,12/5/2011,90.9,91,88.75,89.3,255100
,12/2/2011,90.2,91.1,89.6,90.8,511200
,12/1/2011,90.65,91.75,88.4,90.1,630300
,11/30/2011,87.3,89.9,87.2,89.5,695100
,11/29/2011,86.5,88.75,85.8,88.45,520600
,11/28/2011,85.15,86.5,85.1,86.15,1027600
,11/25/2011,88.3,89.2,84.3,84.8,993200
,11/24/2011,87.95,89,86.05,87.65,2298000
,11/23/2011,88.6,89.1,87,87.85,862900
,11/22/2011,88,89.9,85.3,89.05,1339500
,11/21/2011,93.95,93.95,87.4,88.75,897800
,11/18/2011,92.3,93.45,90.65,92.15,1020100
,11/17/2011,95.6,96.75,92.05,92.55,364700
,11/16/2011,96,97,91.2,95.6,553000
,11/15/2011,97,97.95,94.8,95.4,518100
,11/14/2011,97.7,99.6,95.3,96.7,503100
,11/11/2011,99.9,99.9,95.05,96.7,495700
,11/9/2011,102.3,102.4,98.4,98.85,268900
,11/8/2011,102.2,102.75,101,101.8,153900
,11/4/2011,102.8,103.45,101.2,101.9,362800
,11/3/2011,101.6,102.5,99.35,102.1,579900
,11/2/2011,97.6,100.5,97.6,100.05,378100
,11/1/2011,99.1,99.7,97.8,98.5,234900
,10/31/2011,100.55,102,99.4,99.75,285700
,10/28/2011,99,100.85,98.4,100.1,848000
,10/26/2011,98.25,98.5,97.75,98.2,154700
,10/25/2011,97.3,98.45,96.75,97.7,418900
,10/24/2011,98,98.4,96.75,97,963500
,10/21/2011,96.75,98,96.4,97.1,789600
,10/20/2011,97,97.95,95.45,96.75,838600
,10/19/2011,97.1,98.95,96.5,97.4,1229900
,10/18/2011,99.1,99.1,96,96.8,1865900
,10/17/2011,103,104,99,99.75,1293000
,10/14/2011,103.8,104.4,101.4,102.4,573200
,10/13/2011,104.8,105.75,103.75,103.9,493200
,10/12/2011,103.5,105,102.95,104,1151100
,10/11/2011,104,105.05,103.35,104.1,396900
,10/10/2011,102,104,99.75,103.5,493000
,10/7/2011,106,106.5,101,102.05,1526400
,10/5/2011,106.05,106.75,103.6,104.6,1218200
,10/4/2011,105,107.2,103.2,104.85,1141700
,10/3/2011,104.55,105.65,101.3,105.1,631200
,9/30/2011,100.75,106,100.75,105.55,2161200
,9/29/2011,101.2,104.25,100.4,101.45,1524200
,9/28/2011,99.25,103.75,99.25,102.3,1556600
,9/27/2011,99.8,100.65,98.1,98.95,1670100
,9/26/2011,101,101.7,97,98.1,1549900
,9/23/2011,101.65,102.5,98.85,101.1,1033300
,9/22/2011,105.7,106.55,101.6,102.75,1198400
,9/21/2011,106.9,108.6,105.5,106.9,1176000
,9/20/2011,105.65,107.8,105.6,106.75,772400
,9/19/2011,104.4,107,104.4,106,1362800
,9/16/2011,108.1,108.65,105.1,105.65,1235900
,9/15/2011,108,110.2,106.7,107.15,1081100
,9/14/2011,111.35,111.9,107,108.2,1162000
,9/13/2011,109,111.85,108.65,110.45,1371000
,9/12/2011,107.9,111.15,107.15,108.4,1362600
,9/9/2011,112.5,113.2,108.7,109.05,2630700
,9/8/2011,106.85,112.3,105,111.45,1850500
,9/7/2011,104.9,107.7,104,106.15,2470900
,9/6/2011,104,105.95,103,104.6,1624200
,9/5/2011,103,106,102,104.55,2297100
,9/2/2011,98,104.4,98,103.2,1527000
,8/30/2011,97.3,100.9,96.95,100.15,1421700
,8/29/2011,94.7,98.2,94,97.15,885100
,8/26/2011,96.8,98.25,91.6,93.25,923800
,8/25/2011,97.15,99.4,96.45,97.05,1395300
,8/24/2011,96.75,98.2,96.15,96.9,2401200
,8/23/2011,96.05,98.35,94.75,96.6,2284000
,8/22/2011,95.95,97.7,95.65,96.35,899200
,8/19/2011,96.8,96.8,93.25,95.7,1885300
,8/18/2011,99,100.15,95.1,96.8,1062000
,8/17/2011,100.5,101,98.1,99.2,1216900
,8/16/2011,101.9,102.7,99.5,100.25,1383000
,8/12/2011,101.5,102.9,100.8,101.65,1297900
,8/11/2011,100.25,102.6,98.05,100.9,2038700
,8/10/2011,104,105.9,100.15,102.05,3222100
,8/9/2011,100,105.9,99.5,102.25,2875400
,8/8/2011,99.75,103.5,99.75,102.45,1611600
,8/5/2011,100.95,104.5,99.75,104,2168900
,8/4/2011,105,107.4,103.5,104.25,1757600
,8/3/2011,103,106,101.7,105.45,1803800
,8/2/2011,105.7,106.6,101.6,104,2388700
,8/1/2011,102.85,106.7,101.25,106.05,1915100
,7/29/2011,102.7,103.45,101.3,102.25,1632600
,7/28/2011,105,106,101.9,102.65,5782400
,7/27/2011,104.5,106.75,104.2,106.05,3605700
,7/26/2011,104,106.85,102.65,104.2,3034300
,7/25/2011,108,110.35,103.95,104.2,4062900
,7/22/2011,99.3,110.15,99.05,107.75,14978500
,7/21/2011,97,99.35,96.6,98.55,4163400
,7/20/2011,94.15,96.95,93.6,96.4,1896600
,7/19/2011,93.9,94.45,93,93.55,816400
,7/18/2011,94.1,94.85,93.05,93.45,911400
,7/15/2011,96,96.5,91.8,93.55,2384600
,7/14/2011,101.9,101.9,95.3,95.95,4490300
,7/13/2011,98.1,101.95,98.05,101.65,3262200
,7/12/2011,98.1,99.85,96.85,97.8,1678400
,7/11/2011,97.25,100.35,97.1,98.55,2926000
,7/8/2011,95.95,97.8,94.85,96.6,1560500
,7/7/2011,94,95.4,93.5,94.95,1257600
,7/6/2011,92,94.2,92,93.65,1026500
,7/5/2011,93,93.8,91.25,92,2165400
,7/4/2011,90.8,93.2,90,92.75,2719900
,7/1/2011,89.5,91.25,89.35,90.8,958300
,6/30/2011,88.1,89.45,88,88.9,2201100
,6/29/2011,90.1,91.15,87.75,88.05,5079400
,6/28/2011,91.3,91.45,89.85,90.45,1106500
,6/27/2011,90,91.1,88.15,90.2,1724200
,6/24/2011,88.15,90.1,87.8,88.7,1142600
,6/23/2011,88.4,88.4,84,87.3,1981800
,6/22/2011,90.85,90.9,86.1,87.95,1752800
,6/21/2011,92.8,92.8,89.3,90.05,1744300
,6/20/2011,95,95.5,86,91.8,1111300
,6/17/2011,95.5,96.65,94.8,95.1,484100
,6/16/2011,95.9,96.4,95,95.7,1241700
,6/15/2011,98.1,98.45,96.5,96.7,1020000
,6/14/2011,97.95,97.95,96.2,97.15,982100
,6/13/2011,95.9,98.3,95.1,97.3,3179600
,6/10/2011,96.55,97.2,95.35,95.7,535000
,6/9/2011,97.3,97.8,95.9,96.05,791700
,6/8/2011,97.35,99.3,96.35,96.85,1113300
,6/7/2011,98.7,99.95,97.9,98.25,703600
,6/6/2011,100.3,100.45,98.8,99.25,413500
,6/3/2011,101.3,102.1,100,100.25,226400
,6/2/2011,101,102.2,100,101,1239300
,6/1/2011,101.1,102.6,99.75,101.65,479200
,5/31/2011,99.5,101.9,98.95,101.05,943500
,5/30/2011,96.5,99.8,96.5,99.4,725200
,5/27/2011,97.5,97.8,95.25,96.15,1597600
,5/26/2011,98.3,99.2,96.55,96.85,559600
,5/25/2011,98,98.4,96.55,97.3,685600
,5/24/2011,99.5,99.5,98.05,98.45,180300
,5/23/2011,98.9,100.5,98.25,98.5,348900
,5/20/2011,98.8,100.6,98.8,99.55,525500
,5/19/2011,99,100.3,98.5,98.8,532100
,5/18/2011,99.05,101,98.2,98.6,340800
,5/17/2011,102,102.7,99,99.75,535800
,5/16/2011,105.2,105.85,101.05,101.65,1681700
,5/13/2011,98.95,106,98.75,104.15,3362500
,5/12/2011,97.1,100.35,97.1,98.4,960600
,5/11/2011,97.45,98.85,96.1,97.4,493300
,5/10/2011,98.8,99.3,97.35,97.95,246800
,5/9/2011,97.8,99,97.1,97.7,484800
,5/6/2011,99.35,100.75,96.1,96.9,650300
,5/5/2011,100.1,101,98,98.8,557300
,5/4/2011,99.25,100.85,98.25,100.05,578200
,5/3/2011,100.85,101.35,99.25,99.95,1398700
,5/2/2011,99.7,101.35,98.1,100.55,1573000
,4/29/2011,98.9,101.5,97.05,98.45,1185600
,4/28/2011,103.35,103.65,96.65,98.05,2380100
,4/27/2011,102.9,103.7,102.2,102.9,405200
,4/26/2011,102.85,103.7,101.25,102.45,495700
,4/25/2011,103,104.4,102.15,102.85,470800
,4/21/2011,101,103.9,100.1,103.05,1487700
,4/20/2011,100.95,101.1,99.5,100.45,397700
,4/19/2011,97,100.3,95.7,99.8,1031400
,4/18/2011,100.1,101.05,97.25,97.85,1590200
,4/15/2011,101.25,101.25,99.25,99.7,1790800
,4/13/2011,99.1,101.95,98.6,101.25,506500
,4/11/2011,100.9,100.9,99.65,100.1,331000
,4/8/2011,103.6,103.6,99.85,101.05,1608000
,4/7/2011,101.4,103,100.1,102.1,903500
,4/6/2011,103.9,103.95,100,100.45,1915500
,4/5/2011,104.5,104.9,102.25,103.65,841100
,4/4/2011,102.8,104.85,102.3,104.15,983500
,4/1/2011,100,102.4,99.1,101.85,754300
,3/31/2011,100,100.9,98.25,99,2613600
,3/30/2011,100.4,102,99.5,99.95,892500
,3/29/2011,101.4,103.45,99.75,100.1,870500
,3/28/2011,99,102.55,99,101.15,574600
,3/25/2011,100.4,101.7,100.05,100.6,269600
,3/24/2011,102,102.7,100,100.4,456500
,3/23/2011,99.9,102,98.3,100.8,915700
,3/22/2011,101,101,99.35,100,378700
,3/21/2011,99.4,99.8,96.4,99.15,624200
,3/18/2011,101.3,101.3,96.65,98.05,672400
,3/17/2011,97.9,100.5,97,99.25,1005400
,3/16/2011,99.85,100.45,98.25,98.5,1281200
,3/15/2011,98.1,102.35,96.3,98.6,1714300
,3/14/2011,98.1,100.75,96.5,99.95,1508800
,3/11/2011,95.5,96.95,93.5,96.2,808500
,3/10/2011,94.7,96.2,94.6,95.2,339500
,3/9/2011,94.4,96.4,93.25,95.2,800300
,3/8/2011,92.1,94.55,92.1,93.75,562600
,3/7/2011,93,93,91.5,92.05,576100
,3/4/2011,93.5,94.45,92.2,93.6,856000
,3/3/2011,93.25,93.95,91.35,91.95,727900
,3/1/2011,90.4,93.65,90.4,93.2,537100
,2/28/2011,91.5,92.9,89.1,89.9,1209200
,2/25/2011,92.5,94,90.05,91.05,1691100
,2/24/2011,94.7,97.9,89.65,94.9,1997200
,2/23/2011,96,97.2,93.7,94.2,873500
,2/22/2011,94.95,95.8,92,95.45,1078300
,2/21/2011,93.5,93.95,90.6,92.75,1118600
,2/18/2011,97,97.25,93.15,94.05,941400
,2/17/2011,96,98.3,95.5,96.35,1073400
,2/16/2011,97.9,98,95.25,95.95,408400
,2/15/2011,99.5,99.5,96.1,97.8,614000
,2/14/2011,93.2,98.4,93.2,97.95,1300700
,2/11/2011,92.95,96.2,92.05,94.2,3122000
,2/10/2011,90.35,94,87.5,92.3,1430000
,2/9/2011,96,96,88.5,89.95,1506400
,2/8/2011,99.9,101,95.25,96,1249500
,2/7/2011,102.25,102.25,100.45,101.05,934800
,2/4/2011,104.7,104.7,100.5,101.65,1105600
,2/3/2011,102.9,104.55,101.65,102.9,2228200
,2/2/2011,102,103.4,101,102.5,1725300
,2/1/2011,103.1,103.6,100.45,102,899000
,1/31/2011,101.9,103.4,100.25,102.1,906800
,1/28/2011,104.9,105.9,99,103.75,1463300
,1/27/2011,105.1,107.85,103.6,105.25,1393300
,1/25/2011,104.55,105.55,104,104.7,3234700
,1/24/2011,102.9,104.85,102.5,104.15,992700
,1/21/2011,102.5,103.5,102.1,102.65,1022200
,1/20/2011,102.1,104,102,102.6,1154000
,1/19/2011,106,106.65,103.05,103.45,2007200
,1/18/2011,106.05,107.55,103.55,103.95,1550400
,1/17/2011,105.75,106.5,101.85,105.7,2049200
,1/14/2011,107.9,109.8,104.25,105.55,1560600
,1/13/2011,110.65,112.35,107,107.4,1517100
,1/12/2011,110.05,111,107.6,109.75,1320700
,1/11/2011,112,113.2,107.3,109.35,855800
,1/10/2011,114.3,115.5,110.5,111.3,855100
,1/7/2011,117.3,117.5,114.85,116,981300
,1/6/2011,119,119.85,116.2,117.3,2078000
,1/5/2011,119.3,120.1,117.45,118.9,1229500
,1/4/2011,121,122,119,119.3,2306900
,1/3/2011,119.2,120.25,117.3,117.7,707900
,12/31/2010,117.55,119.8,116.3,117.95,1334100
,12/30/2010,114.6,117.5,114,116.85,957500
,12/29/2010,116.05,117.4,114.35,115.1,665900
,12/28/2010,116,116.9,115.1,116,1878300
,12/27/2010,117,117.5,115.4,116.5,651100
,12/24/2010,115.05,116.25,114.25,116,336400
,12/23/2010,116.1,116.8,114.75,115.85,641000
,12/22/2010,117.4,117.85,114.35,115.8,458200
,12/21/2010,117.85,118.3,116.2,117.35,1936800
,12/20/2010,115.7,117.95,114.5,116.65,582100
,12/16/2010,115.9,116.8,113.2,115,780200
,12/15/2010,119.9,119.9,114.55,115.6,813500
,12/14/2010,114.8,119.9,114,119.55,3372900
,12/13/2010,109.6,114.5,109.6,113.75,869300
,12/10/2010,107,113.05,105.25,109.55,1236400
,12/9/2010,112.5,113.3,106,107.6,1499300
,12/8/2010,113.5,115.5,111.3,112.3,1253600
,12/7/2010,112,115.9,110.5,114.7,1007300
,12/6/2010,114.15,114.3,111.2,112,910900
,12/3/2010,117.1,118.45,111.95,112.8,1074500
,12/2/2010,112.7,117.45,111.3,116.95,3181100
,12/1/2010,109.1,112.3,109,110.65,690800
,11/30/2010,108.9,109.65,107.2,108.5,1462700
,11/29/2010,108.9,110.25,105.25,109.45,635500
,11/26/2010,106.6,109.9,105,107.85,4317400
,11/25/2010,112.5,113.3,104.4,105.95,1616200
,11/24/2010,112.35,114.65,111.45,112.3,738100
,11/23/2010,112.6,114.3,106.05,112.4,813500
,11/22/2010,114.6,115.3,112.5,113.75,943400
,11/19/2010,116.6,116.9,113.5,114.45,1398900
,11/18/2010,114.25,116.1,111.15,115.55,1047600
,11/16/2010,115.5,117.4,112.25,113.7,1585400
,11/15/2010,117,117.6,114.25,115.8,1442400
,11/12/2010,117.15,119.4,115.9,116.45,2292700
,11/11/2010,121.95,122.4,116.15,117.4,1000500
,11/10/2010,122.5,122.95,120.4,121.4,2504200
,11/9/2010,118.6,120.25,117.3,119.15,917500
,11/8/2010,119.6,120.2,118,119.05,1034700
,11/5/2010,119.3,119.7,118.5,118.7,425300
,11/4/2010,117.8,118.8,115.75,118.1,1405400
,11/3/2010,115.8,117.45,114.55,116.8,1063200
,11/2/2010,115.4,116.45,113.2,115.05,1513300
,11/1/2010,113.7,115.4,112.7,114.65,2220900
,10/29/2010,113.4,114.4,110.4,112.55,2162400
,10/28/2010,117,118.4,111.55,112.55,4766100
,10/27/2010,121.9,122.9,117.05,118.05,3589800
,10/26/2010,127.9,127.9,121.65,122.05,1449700
,10/25/2010,124.95,125.7,123.05,123.55,1930800
,10/22/2010,124.75,126,122.1,123.4,2724700
,10/21/2010,126.25,127.25,123.35,124.35,5695100
,10/20/2010,120.35,128.25,120.35,125,12825700
,10/19/2010,119.95,123.5,117.25,120.9,6311300
,10/18/2010,116.3,118.6,115.8,116.95,9129500
,10/15/2010,118.8,119.25,114.55,115.1,1304000
,10/14/2010,119.6,120.75,117.5,118.25,1107700
,10/13/2010,118,120.8,118,119.35,4402800
,10/12/2010,116.6,118.75,115.25,118,1775800
,10/11/2010,117.1,118.4,115.55,115.95,546300
,10/8/2010,118,118,115.15,116.7,1248800
,10/7/2010,118,119.5,115,116.7,2543400
,10/6/2010,114.8,117.9,113.4,117.3,2349400
,10/5/2010,111,114.2,111,113,1717700
,10/4/2010,112.9,114.6,111.9,112.45,964300
,10/1/2010,110.5,112.65,110.5,111.95,1392200
,9/30/2010,114.7,114.7,108.6,109.8,2359900
,9/29/2010,114,115.6,113.05,114.55,1627300
,9/28/2010,114.45,114.45,112,113.35,1078900
,9/27/2010,113.4,114.5,112.3,113.8,1848900
,9/24/2010,109.5,113.75,109.5,112.6,3175900
,9/23/2010,109.35,110.4,107.8,109.85,1277000
,9/22/2010,109,109.4,107.7,108.25,1342000
,9/21/2010,110.5,110.8,107,108.35,1180100
,9/20/2010,109.55,110.3,108.6,109.6,643000
,9/17/2010,108.2,110.25,107.6,109.1,1145100
,9/16/2010,110,111.1,106.7,107.7,1186400
,9/15/2010,109,111.2,105.3,109.25,4814800
,9/14/2010,113,113.2,107.9,108.55,2045100
,9/13/2010,116,116.7,109.8,111.7,4694500
,9/9/2010,119.5,119.7,114.65,115.6,1209200
,9/8/2010,120.45,121.45,117.25,118.55,1097700
,9/7/2010,122,124,120.7,121.15,1285600
,9/6/2010,118.35,122,118.35,121.2,1924500
,9/3/2010,118.1,119.15,117.5,118.25,1317700
,9/2/2010,117.9,118.75,117,117.8,1035900
,9/1/2010,116,117.9,115.5,117.6,1051300
,8/31/2010,115.1,116.6,114.6,115.1,1805400
,8/30/2010,118,121.8,115.5,116.65,2036300
,8/27/2010,113,116.7,113,114.75,2814300
,8/26/2010,113.7,114.5,112.85,113.35,2803000
,8/25/2010,115,115.75,112.7,113.65,881400
,8/24/2010,117.9,117.9,114.6,115,1433400
,8/23/2010,116.7,119.7,115.2,117.85,1614100
,8/20/2010,116,117.75,115.55,116.05,1353400
,8/19/2010,115.9,119.3,114.2,118.3,2367500
,8/18/2010,111.8,115.2,111.05,114.9,1830100
,8/17/2010,111.8,112.4,110.55,111.3,461500
,8/16/2010,110.8,112.5,110.25,111.4,679900
,8/13/2010,109.6,112.75,109.6,110.8,1153900
,8/12/2010,109.2,110.85,108.8,110.15,848800
,8/11/2010,112.2,112.2,109.3,110,2128700
,8/10/2010,111.3,113.5,110.5,112,1898900
,8/9/2010,111.3,111.95,110.35,111.2,1260000
,8/6/2010,108.4,111.2,107.2,110.75,3326100
,8/5/2010,109,109,106.9,107.2,658800
,8/4/2010,108,109.3,107.2,107.85,825500
,8/3/2010,109,109.65,107.7,108.1,1172400
,8/2/2010,109,109,105.85,108.65,1566500
,7/30/2010,106,109.05,106,106.45,4050600
,7/29/2010,103,107.8,101.25,107.15,5203400
,7/28/2010,103.45,103.6,101.9,102.25,489600
,7/27/2010,102.8,104,102.05,103.3,547600
,7/26/2010,104.05,104.3,102.15,102.5,327500
,7/23/2010,105.45,105.45,103,103.65,751700
,7/22/2010,103.4,105.5,103.4,104.85,1233300
,7/21/2010,105.2,105.4,103.85,104.15,811600
,7/20/2010,105.2,106.1,104.2,104.6,3264500
,7/19/2010,101.6,104.85,100.2,104.35,2312800
,7/16/2010,100.25,102.2,100.25,101.05,821900
,7/15/2010,102.75,102.75,100.1,100.7,979800
,7/14/2010,101.65,103.55,101.5,101.8,1478700
,7/13/2010,102.1,102.7,101.2,101.95,1014900
,7/12/2010,103,103.35,101.55,101.85,570800
,7/9/2010,103,104.7,102.1,102.5,1682300
,7/8/2010,103.85,104.15,102.5,102.75,1333000
,7/7/2010,107.25,107.25,102,102.2,1468300
,7/6/2010,105,105.85,104,104.3,2464100
,7/5/2010,100.9,105.35,99.5,104.5,2432200
,7/2/2010,103,103.2,99.55,100.6,1414900
,7/1/2010,101.05,103.3,100.65,102.2,1176800
,6/30/2010,100.45,102.9,100.2,102.3,1459400
,6/29/2010,101.1,102.5,99,101.45,1818000
,6/28/2010,100.4,101.9,99.3,100.4,2077500
,6/25/2010,97.25,101.65,96.85,99.7,2596200
,6/24/2010,97.7,98.55,97.1,97.9,2104900
,6/23/2010,97.7,99,96.85,98.1,1252000
,6/22/2010,98,99.15,97.15,97.45,2543400
,6/21/2010,94.95,97.95,94.05,97.65,2911500
,6/18/2010,95,95.2,93.15,93.6,696200
,6/17/2010,94,95.4,93.35,94.2,618000
,6/16/2010,95.95,96.55,94.1,94.55,406200
,6/15/2010,95.5,96.65,94.9,95.6,704100
,6/14/2010,96,96.85,94.25,95.3,1129700
,6/11/2010,95.75,97.2,95.55,95.85,1170100
,6/10/2010,95.15,95.75,94.65,95.5,694200
,6/9/2010,94.65,95.95,94,95.05,898800
,6/8/2010,95.95,97.15,93.35,94.15,779800
,6/7/2010,97,97.5,95.65,95.95,1349800
,6/4/2010,99.3,100.65,98.05,98.6,1186300
,6/3/2010,100,101.25,98.5,98.9,3225000
,6/2/2010,95.25,99.2,94.5,98.7,2880000
,6/1/2010,94.8,96.1,93.8,95,1878500
,5/31/2010,91.75,95.35,91.75,94.45,1914800
,5/28/2010,91.7,93,91,91.6,624700
,5/27/2010,91.55,91.9,89.5,90.6,1505700
,5/26/2010,89.1,92.25,88.5,91.25,926800
,5/25/2010,91.5,91.5,87.65,88.25,606200
,5/24/2010,92.5,93.35,91,91.3,691000
,5/21/2010,89.95,91.9,89,91.5,1149300
,5/20/2010,91,92.75,90.6,91.2,864100
,5/19/2010,92.6,94.4,90.2,90.6,970300
,5/18/2010,92,94.2,91.35,93.7,819400
,5/17/2010,87,92.65,87,92.35,779400
,5/14/2010,92.5,93.4,89.8,90.7,750300
,5/13/2010,94.5,94.6,92.55,93,681200
,5/12/2010,93.1,94.75,92.1,93.25,481200
,5/11/2010,95.6,96,93.05,93.5,855600
,5/10/2010,93,95,92.8,94.4,618400
,5/7/2010,91.8,93.4,90.65,92.5,2064600
,5/6/2010,94.05,96.8,92.8,93.7,2900300
,5/5/2010,92.5,95.75,90.65,94.85,3217000
,5/4/2010,95.8,96.95,94.2,94.5,2235700
,5/3/2010,95.4,96.15,94.15,95.1,1833600
,4/30/2010,96.7,97.5,94.8,95.4,2959100
,4/29/2010,93.9,96.15,93.25,95.6,3181200
,4/28/2010,94,95,92.55,93.2,1213400
,4/27/2010,92.8,95.7,91.75,95.15,3334800
,4/26/2010,93.5,93.7,92.5,92.7,311000
,4/23/2010,93,93.9,92.05,93.45,853900
,4/22/2010,92.45,94.1,91.9,93.5,1253900
,4/21/2010,94.05,94.45,92.3,92.55,1560300
,4/20/2010,89.25,94,89.25,93.35,4651700
,4/19/2010,89,89.65,87.05,89.2,1176800
,4/16/2010,90.25,90.25,89.15,89.85,635000
,4/15/2010,92,92.8,90,90.2,528800
,4/13/2010,92.55,92.95,81.95,91.1,1090600
,4/12/2010,94.5,94.5,91.75,92.4,1788600
,4/9/2010,90,94.25,90,93.6,3949900
,4/8/2010,90,91.4,89.5,90.05,2061400
,4/7/2010,91.2,91.8,89.25,90.1,995000
,4/6/2010,92,92.8,90.9,91.1,1235100
,4/5/2010,90.45,91.25,89.65,90.6,963100
,4/1/2010,88.35,91,87.85,89.45,3106900
,3/31/2010,88.5,88.5,87.2,87.75,1745000
,3/30/2010,88,88.25,87.2,87.75,1095600
,3/29/2010,90,90,87.3,87.55,677600
,3/26/2010,89,89.5,88.2,88.45,611700
,3/25/2010,88.05,88.65,87.2,88,2411400
,3/23/2010,86.9,88,86.75,87.65,1510600
,3/22/2010,87.2,88,85.8,86.25,1533900
,3/19/2010,88.3,88.65,87.8,88.25,980200
,3/18/2010,87.5,89.05,86.55,87.8,2463400
,3/17/2010,90.5,90.5,86.55,86.95,3177400
,3/16/2010,89.6,90.65,88.6,89.65,2095200
,3/15/2010,90.85,91.75,89.4,89.8,1992200
,3/12/2010,91.45,91.45,89.8,90,514600
,3/11/2010,90.7,91.4,90.1,90.85,818200
,3/10/2010,92.8,93.45,89.75,90.15,1638900
,3/9/2010,93.55,94,91.7,92.25,710200
,3/8/2010,94.5,95.9,93,93.45,1401800
,3/5/2010,89.9,94.45,89.6,93.5,3339400
,3/4/2010,89.8,90.6,88.7,89.35,1051200
,3/3/2010,89,90.7,88.4,88.95,719000
,3/2/2010,86.4,89.9,86.1,89.35,2163100
,2/26/2010,83,86.3,82.35,85.4,1914500
,2/25/2010,85.3,85.6,82,82.25,2774700
,2/24/2010,85,85.3,84,84.9,857400
,2/23/2010,87.5,87.5,84.7,85.1,1579400
,2/22/2010,88.5,88.5,86.65,87,988400
,2/19/2010,89.2,89.2,86.45,87.25,1249400
,2/18/2010,90.4,90.4,88.75,89.4,1117400
,2/17/2010,90.7,90.75,89.1,89.8,1374000
,2/16/2010,89.95,90.25,88.55,89.8,1418800
,2/15/2010,91,91.25,89.35,89.6,578300
,2/11/2010,91.25,91.25,90,90.45,800100
,2/10/2010,90.8,91.85,90,90.25,1405500
,2/9/2010,90.8,91.8,89.1,89.5,1374400
,2/8/2010,92,92.25,88.9,90.5,2035100
,2/5/2010,88.7,90.6,87.25,89.9,2369700
,2/4/2010,94,94.5,89.75,90.7,5910700
,2/3/2010,90.8,92.7,90.3,92.3,1282000
,2/2/2010,92.9,93.7,89,89.65,2990100
,2/1/2010,91.45,92.9,90.3,91.8,2978900
,1/29/2010,88,92.1,87.1,91.25,5250600
,1/28/2010,89.9,91.85,87.55,88.5,6919600
,1/27/2010,93.7,95.2,87.5,88.45,4125500
,1/26/2010,98.35,98.35,98.35,98.35,0
,1/25/2010,95.1,96,93.2,93.9,2554400
,1/22/2010,95.3,96.3,91.7,95.8,2804200
,1/21/2010,99.7,100.3,95.3,95.8,2161700
,1/20/2010,102,102.45,99.2,99.8,7057000
,1/19/2010,98,99.9,97.3,98.05,1819600
,1/18/2010,97.1,98.7,96.3,97.6,1343600
,1/15/2010,98.5,99.2,96.8,97.2,769800
,1/14/2010,96,99.1,95.55,98.6,2617500
,1/13/2010,94.9,95.45,92.85,95.2,3054300
,1/12/2010,98.8,99.1,94.6,95.15,2682100
,1/11/2010,100,100.3,98.25,98.65,1735900
,1/8/2010,100,100.9,98.4,99.4,2107100
,1/7/2010,100.95,101.65,98.1,99.3,2823300
,1/6/2010,101.8,101.8,99.7,100.65,3457200
,1/5/2010,100.5,101.6,99.2,101.1,2682700
,1/4/2010,96.8,99.25,96.6,98.75,1503200
,1/1/2010,96.4,96.4,96.4,96.4,0
,12/31/2009,98.1,98.75,95.8,96.4,3029400
,12/30/2009,97.5,99.3,97,97.5,815200
,12/29/2009,98.55,99.15,97.5,98.45,938800
,12/28/2009,98.2,98.2,98.2,98.2,0
,12/25/2009,98.2,98.2,98.2,98.2,0
,12/24/2009,98.2,99.2,97.05,98.05,2214800
,12/23/2009,96,98,95.7,97.35,1490600
,12/22/2009,94.9,96.35,94.5,95.5,1050500
,12/21/2009,95.5,95.65,93.6,94.2,875700
,12/18/2009,96.2,97.5,94.75,95.15,1295700
,12/17/2009,94.3,97,94.05,96.2,1935900
,12/16/2009,95.8,95.95,93.05,94.55,1772400
,12/15/2009,96,98.3,94.85,95.45,2668000
,12/14/2009,96.6,97.4,95.3,95.65,1489200
,12/11/2009,99.7,100.1,95.3,96.9,2262600
,12/10/2009,98.95,100,98,98.4,2505900
